ProductId,Prefab,CostType,Price,CashPrice,TrackingCategory,TrackingPrice,StoreProductId,IsNonConsumableProduct,PlacementId,ItemGameMode,ItemType,ItemId,ItemSubId,ItemGrade,Delay,PurchaseSharedProductId,PurchaseSharedValue,RewardId,BonusTextKey,BonusTextArgument,NameTextKey,NameTextArgument,DescTextKey,DescTextArgument
pr_ms_default,,0,,0,,0,,False,,0,0,0,0,0,0,,0,rw_pr_ms_total,,,,,,
pr_ms_ads,,Cash,,7.99,Membership,749,ms_ads,False,,0,0,0,0,0,0,,0,rw_pr_ms_ads,,,,,,
pr_ms_booster,,Cash,,7.99,Membership,749,ms_booster,False,,0,0,0,0,0,0,,0,rw_pr_ms_booster,,,,,,
pr_ms_mission,,Cash,,7.99,Membership,749,ms_mission,False,,0,0,0,0,0,0,,0,rw_pr_ms_mission,,,,,,
pr_ms_power,,Cash,,7.99,Membership,749,ms_power,False,,0,0,0,0,0,0,,0,rw_pr_ms_power,,,,,,
pr_ms_soul,,Cash,,22.99,Membership,2199,ms_soul,False,,0,0,0,0,0,0,,0,rw_pr_ms_soul,,,,,,
pr_ms_science,,Cash,,37.99,Membership,3599,ms_science,False,,0,0,0,0,0,0,,0,rw_pr_ms_science,,,,,,
pr_ms_quantum,,Cash,,37.99,Membership,3599,ms_quantum,False,,0,0,0,0,0,0,,0,rw_pr_ms_quantum,,,,,,
pr_rank_pass_epic,,Cash,,14.99,Pass,1399,rank_pass_epic,False,,0,0,0,0,0,0,,0,rw_pr_rank_pass_epic,,,,,,
pr_rank_pass_epic_2,,Cash,,14.99,Pass,1399,rank_pass_epic_2,False,,0,0,0,0,0,0,,0,rw_pr_rank_pass_epic_2,,,,,,
pr_rank_pass_epic_3,,Cash,,14.99,Pass,1399,rank_pass_epic_3,False,,0,0,0,0,0,0,,0,rw_pr_rank_pass_epic_3,,,,,,
pr_rank_pass_epic_4,,Cash,,14.99,Pass,1399,rank_pass_epic_4,False,,0,0,0,0,0,0,,0,rw_pr_rank_pass_epic_4,,,,,,
pr_rank_pass_epic_5,,Cash,,14.99,Pass,1399,rank_pass_epic_5,False,,0,0,0,0,0,0,,0,rw_pr_rank_pass_epic_5,,,,,,
